surface text,verbatims
"[IO, compared, chemotherapy]"," 11-23-2016

TL stated the greatest limitation for IO-IO in NSCLC is convincing HCPs to be comfortable with the AE profile since it is different and less predicative than what they are traditionally a construed to with IO monotherapy and chemotherapy."
"[recently, issues, adverse events]"," 12-04-2016

Eduard Goldenberg and I met with a NCCN SCCC panelist.  On general Opdivo in lung he offered these insights:

He stated at his institution they almost exclusively use Opdivo in the lung setting.  He stated this was due to a strong rHe elationship with BMS, stressed his institutions clinical trial experience.  Stated they are using pembro in first line but there have not been many off study appropriate patients thus far.  He did not feel Nivo use has declined after ESMO or after Atezo approval.  Offered that they still do not have pembro on order sets.

He stated he has used single agent Nivo in SCLC but has yet to see a response.  He has recently switched to combo (he thought Nivo q2 and ipi 1 q 6 but was unsure)  Too early too judge.

On above he stated he has had no payer issues in SCLC using nivo or ipi/nivo

Thought that PDL-1 status was important in NSquamous, not in squamous

Stated he actually liked q2 over q3.  He stated most patients are local and it gives them a chance to monitor patients better.  He stated they are now dosing q2 for first 4 doses at institution.  After this patients go to central institution q 4 and go to a satellite institution with mostly NP for alternative dosing"
"[therapy, option, RR]"," 04-06-2016

RTL at a large academic center is ?not sold on brentuximab maintenance therapy due to lack of OS data.?  He does not see it as an established standard of care but will talk to pts about option post transplant.  He doesn?t use brentuximab as consolidative agent at this time but use at relapse."
"[inhibitor, PD-1, RR]"," 10-12-2016

Pharmacist at large community practice voluntarily shared that in her research of whether to give the flu shot with I-O agents she follows some guidance she read on Medscape stating:  a quote/advice given by Dr. Hallmeyer (panelist at unspecified meeting) advising to the audience, that patients on nivo or pembro (a PD-1) inhibitor can receive flu shots but those patients on ipi (CTLA-4) inhibitor should wait 6 to 8 weeks after the last dose - sharing that she and her colleagues typically see more AEs with ipi than nivo so the staff likes to be on the safe side"
"[partial, detect, increasingly]"," 11-20-2016

Academic NTL views PD1 agents as equivalent, so expects majority of R/M SCCHN post-platinum patients to receive Pembro, rather than Nivo, due to Pembro's convenience of Q3W dosing. However, TL doesn't think this will be an immediate spike in Pembro use because there are already a number of existing patients receiving Nivo (compassionate use), who will continue onto commercial Nivo. But any new post-platinum patients would likely receive Pembro."
"[committed, limitations, compromised]"," 03-25-2016

The following unsolicited insights were provided by speakers from the podium at a recent oncology conference attended by national AI?s/TL?s in various tumor types and hematological malignancies.  

Breast 
?	While there is limited data, panel believed for metastatic triple negative breast immunotherapy is a high viable option
?	Sited studies currently ongoing with Merck and Roche in the neoadjuvant setting using IO with taxane.

Developmental Therapeutics
?	One panelist made a comment to the audience about VALUE of care; the importance of consideration of value in oncology care.  
o	For example, the importance of consideration of the idea of limiting lines of therapy before patient goes to hospice.  Also, he mentioned some pathways are thinking of limiting to 2 lines before hospice.

Hematological malignancies Board
?	Panelist said RVD is strong 1st line therapy, based upon the SWOG trial presented at ASH 2015, because of OS with RVD.  He says he believes KRD may be treatment of future, even though KRD not indicated for 1L currently.
?	Panelist says there is trial of RD v. KRD which may show whether it is a good 1st line treatment.

Lung 
Testing
?	Consensus with the lung panel that ordering broad molecular testing should always be an option and should be standard of care however the known issue is limitation of tissue
?	Concerns around timing of results from NGS may delay treatment for patients, ~3 weeks is too long especially when 15% of these patients waiting never receive treatment
?	Consensus that liquid biopsy is an exploratory option now as concerns around false negative rates but should be explored in the setting of a clinical trial and in cases where tissue is not available
?	Huge focus on targeted therapy during the meeting given that the chair is a huge believer of testing in all lines.  
?	A case was presented focusing on the following scenario:  For second line treatment of a patient with NSCLC?squamous histology, Zubrod PS 1:
o	70% of the audience selected, Nivolumab without sending for PD?L1 testing.
o	10% of the audience selected, Nivolumab only if PD?L1 testing is positive (>1%)
o	18% of the audience selected, Pembrolizumab if PD?L1 positive (>1%)
?	TL chairing the meeting stated that PD1 data in a ?chaotic state?
?	Panel members expressed that PD-L1 may not be the best marker in dealing with tumor heterogeneity in lung
?	One panel member said If he happens to have PDL1 info already and if it?s positive and more than 1%, then he might use pembro, given more patient friendly Q3w schedule.  If PDL1 info is not available, then he goes straight to Nivo without PDL1 testing and would argue that Q2w dosing is not that bad.  
?	A few RTLs mentioned that in the setting of >1% PD-L1 expression they would give pembrolizumab for patients needing the Q3W dosing schedule and would do the same in adeno histology in the 2L setting.
?	Panel discussed managing immune-mediated AEs from PD1 agents are often responsive to immunosuppression.  
?	One panelist said data for SQ and NSQ very different.  The case being discussed was a SQ patient.  He mentioned that IASCLC is doing studies around PDL1 testing.  He says he would change treatment approach of going straight to nivo if this was a NSQ patient (didn?t elaborate more).
?	Lung panelist mentioned to the audience about the availability of the ASCO/MSKCC DrugAbacus tool (assesses the value of drugs compared to pricing given consideration of factors such as cost, toxicity, and efficacy). He mentioned the idea that If you can?t show that a drug is better, it supports considering restrictions.


Melanoma
Adjuvant
?	Panel presented a case where patient was given adjuvant ipilimumab as part of the EORTC trial and after 2 cycles of 10 mg/kg dose patient developed severe GI perforations.  Issues raised were 1) why the 10 mg/kg dose was even chosen 2) significant cost but was later amended to the dose being supported through BMS APP 3) significant toxicities leading to discontinuation
?	Panel discussed while the incidence low, case of myocarditis and it is a significant concern to monitor for 
?	One RTL said the toxicities of ipilimumab at 10 mg/kg are quite sobering comparing it to IL2

Testing	
?	One RTL mentioned he is not testing outside of clinical trials, and is not done routinely as data is still revolving
?	Discussion on which types of patients would tolerate regimen best and consensus on those who are healthy and with good performance status
?	Some community oncologist are using PD-1 inhibitors off label for cutaneous SCC as they?ve seen positive responses to PD1-inhibitors and have not been turned down by insurance companies, often challenging for some patients to participate in a clinical trial program because of location
?	RTL mentioned that we are in a unique space where knowledge of drug is going to move faster than a FDA approval 
?	TL panel member mentioned his experience has been that grade of immune-mediated AE likely correlated to depth of response
?	Consensus that the direction moving forward would be combination checkpoint inhibitor with targeted strategy.  Interesting how ?one major company going for targeted approach and another company doing immune checkpoint combination.?"
"[lung cancer, OAK, improvement]"," 03-25-2016

The following unsolicited insights were provided by speakers from the podium at a recent oncology conference attended by national AI?s/TL?s in various tumor types and hematological malignancies.  

Breast 
?	While there is limited data, panel believed for metastatic triple negative breast immunotherapy is a high viable option
?	Sited studies currently ongoing with Merck and Roche in the neoadjuvant setting using IO with taxane.

Developmental Therapeutics
?	One panelist made a comment to the audience about VALUE of care; the importance of consideration of value in oncology care.  
o	For example, the importance of consideration of the idea of limiting lines of therapy before patient goes to hospice.  Also, he mentioned some pathways are thinking of limiting to 2 lines before hospice.

Hematological malignancies Board
?	Panelist said RVD is strong 1st line therapy, based upon the SWOG trial presented at ASH 2015, because of OS with RVD.  He says he believes KRD may be treatment of future, even though KRD not indicated for 1L currently.
?	Panelist says there is trial of RD v. KRD which may show whether it is a good 1st line treatment.

Lung 
Testing
?	Consensus with the lung panel that ordering broad molecular testing should always be an option and should be standard of care however the known issue is limitation of tissue
?	Concerns around timing of results from NGS may delay treatment for patients, ~3 weeks is too long especially when 15% of these patients waiting never receive treatment
?	Consensus that liquid biopsy is an exploratory option now as concerns around false negative rates but should be explored in the setting of a clinical trial and in cases where tissue is not available
?	Huge focus on targeted therapy during the meeting given that the chair is a huge believer of testing in all lines.  
?	A case was presented focusing on the following scenario:  For second line treatment of a patient with NSCLC?squamous histology, Zubrod PS 1:
o	70% of the audience selected, Nivolumab without sending for PD?L1 testing.
o	10% of the audience selected, Nivolumab only if PD?L1 testing is positive (>1%)
o	18% of the audience selected, Pembrolizumab if PD?L1 positive (>1%)
?	TL chairing the meeting stated that PD1 data in a ?chaotic state?
?	Panel members expressed that PD-L1 may not be the best marker in dealing with tumor heterogeneity in lung
?	One panel member said If he happens to have PDL1 info already and if it?s positive and more than 1%, then he might use pembro, given more patient friendly Q3w schedule.  If PDL1 info is not available, then he goes straight to Nivo without PDL1 testing and would argue that Q2w dosing is not that bad.  
?	A few RTLs mentioned that in the setting of >1% PD-L1 expression they would give pembrolizumab for patients needing the Q3W dosing schedule and would do the same in adeno histology in the 2L setting.
?	Panel discussed managing immune-mediated AEs from PD1 agents are often responsive to immunosuppression.  
?	One panelist said data for SQ and NSQ very different.  The case being discussed was a SQ patient.  He mentioned that IASCLC is doing studies around PDL1 testing.  He says he would change treatment approach of going straight to nivo if this was a NSQ patient (didn?t elaborate more).
?	Lung panelist mentioned to the audience about the availability of the ASCO/MSKCC DrugAbacus tool (assesses the value of drugs compared to pricing given consideration of factors such as cost, toxicity, and efficacy). He mentioned the idea that If you can?t show that a drug is better, it supports considering restrictions.


Melanoma
Adjuvant
?	Panel presented a case where patient was given adjuvant ipilimumab as part of the EORTC trial and after 2 cycles of 10 mg/kg dose patient developed severe GI perforations.  Issues raised were 1) why the 10 mg/kg dose was even chosen 2) significant cost but was later amended to the dose being supported through BMS APP 3) significant toxicities leading to discontinuation
?	Panel discussed while the incidence low, case of myocarditis and it is a significant concern to monitor for 
?	One RTL said the toxicities of ipilimumab at 10 mg/kg are quite sobering comparing it to IL2

Testing	
?	One RTL mentioned he is not testing outside of clinical trials, and is not done routinely as data is still revolving
?	Discussion on which types of patients would tolerate regimen best and consensus on those who are healthy and with good performance status
?	Some community oncologist are using PD-1 inhibitors off label for cutaneous SCC as they?ve seen positive responses to PD1-inhibitors and have not been turned down by insurance companies, often challenging for some patients to participate in a clinical trial program because of location
?	RTL mentioned that we are in a unique space where knowledge of drug is going to move faster than a FDA approval 
?	TL panel member mentioned his experience has been that grade of immune-mediated AE likely correlated to depth of response
?	Consensus that the direction moving forward would be combination checkpoint inhibitor with targeted strategy.  Interesting how ?one major company going for targeted approach and another company doing immune checkpoint combination.?"
"[feels, TKI, potentially]"," 02-28-2016

1.	Biomarker:  He?s not routinely testing for PDL-1 status. He?s making his treatment decisions purely on a clinical basis because he doesn?t have enough confidence in PDL1 as a biomarker.  He stated although the outcomes are better for PDL1 + pts, PDL1- can still respond durably so he does not want to deprive a pt of the opportunity for long term survival based on PDL1 status.  

2.	Treatment Landscape:  NTL?s approach to melanoma pts:  he will attempt to treat all pts with Regimen front-line bc it gives them the best chance for long term OS.  If a pt is elderly (>75y), has comorbidities, or has pre-existing autoimmune disorders that he feels could be exacerbated on Regimen, he?ll treat with single agent Nivolumab.  He said he treats most elderly pts with single agent Nivo. He was in agreement with the robust efficacy of regimen and potential benefit for long term OS versus single agent.   He said pts don?t want a median increase in survival of a few months.  He said pts want to be on the ?tail end of curve? and that?s what he discusses with pts and that?s what Regimen/IO can provide.  NTL was extremely positive on Regimen data and hopes it will have similar results in other tumor types

3.	R&D Research Opportunities:  NTL brought up a discussion regarding mutations and response to immunotherapy.  NTL mentioned pts with high mutational load and tumors associated with high mutational burden tend to have better responses to IO.  We discussed reasoning for this was bc mutations often result in abnormal proteins which are recognized by intracellular immunological machinery, chopped up into small peptides, and presented on the tumor cell surface for immune cells to recognize.  Pts with high mutation load may have more tumor antigens present on the cell surface making them more visible to the immune system. I asked him if it would be a worthwhile research approach to identify potential targets in the intracellular immunological machinery of tumors that could be targeted to enhance the processing of mutated proteins so that you essentially have more mutated proteins being recognized, chopped up, and presented on the cell surface making the tumor even more visible to the immune system.  TL had an ?aha moment? and was very interested in this idea.  He asked if he could take this idea to his scientists in the lab for further investigation. He felt if you could manipulate the intracellular immunological machinery in the tumor to enhance the processing of mutated proteins (which is inherent to tumors) in combination with immune checkpoint inhibitors, it could potentially result in a more synergistic response - exposing the tumor to the immune system"
"[ipi/nivo, tox, opinion]"," 04-13-2016

I met recently with an RTL and Opdivo Melanoma/NSCLC speaker, who is aware of CA209-384 (although is not participating in that study) and asked if we have addressed the same question in melanoma patients. 
TL stated he would consider stopping treatment for patients who show a CR or near-CR. 
In his opinion, the question 'when can we stop treatment with I/O agents' is interesting in lung but sadly not relevant for most patients due to the low CR rate.  
However, TL said that it's a very relevant question in melanoma, where the Ipi/Nivo combo is producing a higher frequency of CRs."
"[combination, Ipi+Nivo, tumor]"," 03-25-2016

The following unsolicited insights were provided by speakers from the podium at a recent oncology conference attended by national AI?s/TL?s in various tumor types and hematological malignancies.  

Breast 
?	While there is limited data, panel believed for metastatic triple negative breast immunotherapy is a high viable option
?	Sited studies currently ongoing with Merck and Roche in the neoadjuvant setting using IO with taxane.

Developmental Therapeutics
?	One panelist made a comment to the audience about VALUE of care; the importance of consideration of value in oncology care.  
o	For example, the importance of consideration of the idea of limiting lines of therapy before patient goes to hospice.  Also, he mentioned some pathways are thinking of limiting to 2 lines before hospice.

Hematological malignancies Board
?	Panelist said RVD is strong 1st line therapy, based upon the SWOG trial presented at ASH 2015, because of OS with RVD.  He says he believes KRD may be treatment of future, even though KRD not indicated for 1L currently.
?	Panelist says there is trial of RD v. KRD which may show whether it is a good 1st line treatment.

Lung 
Testing
?	Consensus with the lung panel that ordering broad molecular testing should always be an option and should be standard of care however the known issue is limitation of tissue
?	Concerns around timing of results from NGS may delay treatment for patients, ~3 weeks is too long especially when 15% of these patients waiting never receive treatment
?	Consensus that liquid biopsy is an exploratory option now as concerns around false negative rates but should be explored in the setting of a clinical trial and in cases where tissue is not available
?	Huge focus on targeted therapy during the meeting given that the chair is a huge believer of testing in all lines.  
?	A case was presented focusing on the following scenario:  For second line treatment of a patient with NSCLC?squamous histology, Zubrod PS 1:
o	70% of the audience selected, Nivolumab without sending for PD?L1 testing.
o	10% of the audience selected, Nivolumab only if PD?L1 testing is positive (>1%)
o	18% of the audience selected, Pembrolizumab if PD?L1 positive (>1%)
?	TL chairing the meeting stated that PD1 data in a ?chaotic state?
?	Panel members expressed that PD-L1 may not be the best marker in dealing with tumor heterogeneity in lung
?	One panel member said If he happens to have PDL1 info already and if it?s positive and more than 1%, then he might use pembro, given more patient friendly Q3w schedule.  If PDL1 info is not available, then he goes straight to Nivo without PDL1 testing and would argue that Q2w dosing is not that bad.  
?	A few RTLs mentioned that in the setting of >1% PD-L1 expression they would give pembrolizumab for patients needing the Q3W dosing schedule and would do the same in adeno histology in the 2L setting.
?	Panel discussed managing immune-mediated AEs from PD1 agents are often responsive to immunosuppression.  
?	One panelist said data for SQ and NSQ very different.  The case being discussed was a SQ patient.  He mentioned that IASCLC is doing studies around PDL1 testing.  He says he would change treatment approach of going straight to nivo if this was a NSQ patient (didn?t elaborate more).
?	Lung panelist mentioned to the audience about the availability of the ASCO/MSKCC DrugAbacus tool (assesses the value of drugs compared to pricing given consideration of factors such as cost, toxicity, and efficacy). He mentioned the idea that If you can?t show that a drug is better, it supports considering restrictions.


Melanoma
Adjuvant
?	Panel presented a case where patient was given adjuvant ipilimumab as part of the EORTC trial and after 2 cycles of 10 mg/kg dose patient developed severe GI perforations.  Issues raised were 1) why the 10 mg/kg dose was even chosen 2) significant cost but was later amended to the dose being supported through BMS APP 3) significant toxicities leading to discontinuation
?	Panel discussed while the incidence low, case of myocarditis and it is a significant concern to monitor for 
?	One RTL said the toxicities of ipilimumab at 10 mg/kg are quite sobering comparing it to IL2

Testing	
?	One RTL mentioned he is not testing outside of clinical trials, and is not done routinely as data is still revolving
?	Discussion on which types of patients would tolerate regimen best and consensus on those who are healthy and with good performance status
?	Some community oncologist are using PD-1 inhibitors off label for cutaneous SCC as they?ve seen positive responses to PD1-inhibitors and have not been turned down by insurance companies, often challenging for some patients to participate in a clinical trial program because of location
?	RTL mentioned that we are in a unique space where knowledge of drug is going to move faster than a FDA approval 
?	TL panel member mentioned his experience has been that grade of immune-mediated AE likely correlated to depth of response
?	Consensus that the direction moving forward would be combination checkpoint inhibitor with targeted strategy.  Interesting how ?one major company going for targeted approach and another company doing immune checkpoint combination.?"
"[ipi, subsequent, sequencing]"," 08-23-2016

a national/regional melanoma AI and NCCN melanoma Panelist provided the following insights from the podium at a Immuno-oncology CME event.

?	MOA of nivo/ipi are synergistic.
?	Showed case of pt responding to ipi with initial worsening on ipi, then complete remission later
o	Underscores the point that providers have to be patient in waiting for immunotherapy responses on treatment.
?	In regards to PDL1 expression,?
o	The picture is murky
o	Because we see responses in some PDL1 negative pts, expression is not ?go or no go? factor in treatment
?	He says hopefully in the future we will have an algorithm to guide who to treat with monotherapy versus combo.
?	He raised the question of what is the optimal sequence to treat patients with BRAF/MEK inhibitor and PD1 inhibitors, since there are some current studies with patients going on PD1 inhibitor therapy after BRAF inhibitor who showed responses.  
o	Do we treat with BRAF/MEK inhibitors first and then PD1, or other way around?
?	He noted these are the unanswered questions currently?
o	Optimal duration of therapy
o	Biomarkers to predict response
o	Combo v. sequential"
"[institution, discussed, payers]"," 12-06-2016

Insight from molecular/lung pathologist TL (CAP/NCCN panelist) from an academic institution in NW territory: i) TL is not a fan of PD-L1 testing; ii) TL?s molecular lab has seen a recent increase in MMR/MSI testing in colorectal cancer; iii) TL described observing lack of concordance between IHC-based and molecular based MMR/MSI assays; iv) all samples are sent out to Neogenomics for PD-L1 testing but TL would like to bring PD-L1 testing in-house; v) institution only has Ventana platform but TL is not excited on SP142 antibody based IHC; vi) TL favors Ventana over Dako platforms and would like to have a reliable IHC assay on the Ventana platform; vii) TL was very interested to learn more on the Blueprint study and potentially importing SP263 clone into her lab for clinical testing as a result of this study; viii) conclusions from Blueprint study were briefly discussed with TL and link to publication was provided to TL after the meeting; ix) TL mentioned that CAP and NCCN ?near-future guidelines are under strict confidentiality? but that the requests for rolling out new guidelines have been made (in NCCN setting). Revision of guidelines is driven by requests to release new guidelines."
"[PD-1, inhibitor, salvage]"," 11-17-2016

RTL states that PD-1 inhibitor is now the standard of care in platinum refractory patients in rec/met setting. Either Nivo or Pembro are options. Has been using pembro since received FDA approval in August. Will use nivo also. Mentioned the q3week may be preferred for patients who have to travel long distances to the clinic."
"[NW, SQ, NY]"," 12-06-2016

Insight from molecular/lung pathologist TL (CAP/NCCN panelist) from an academic institution in NW territory: i) TL is not a fan of PD-L1 testing; ii) TL?s molecular lab has seen a recent increase in MMR/MSI testing in colorectal cancer; iii) TL described observing lack of concordance between IHC-based and molecular based MMR/MSI assays; iv) all samples are sent out to Neogenomics for PD-L1 testing but TL would like to bring PD-L1 testing in-house; v) institution only has Ventana platform but TL is not excited on SP142 antibody based IHC; vi) TL favors Ventana over Dako platforms and would like to have a reliable IHC assay on the Ventana platform; vii) TL was very interested to learn more on the Blueprint study and potentially importing SP263 clone into her lab for clinical testing as a result of this study; viii) conclusions from Blueprint study were briefly discussed with TL and link to publication was provided to TL after the meeting; ix) TL mentioned that CAP and NCCN ?near-future guidelines are under strict confidentiality? but that the requests for rolling out new guidelines have been made (in NCCN setting). Revision of guidelines is driven by requests to release new guidelines."
"[Additionally, successfully, capabilities]"," 12-09-2016

Large PBM quote:

The reason for Price Protection should be self-evident in the media ? price inflation of prescription drugs has been excessive and exposes our clients to unpredictable costs when setting budgets/premiums/etc.   

As a result, clients are demanding that we enter ?fixed cost? contracts where the pricing of a product is predetermined based on a set WAC during the course of an agreement, or else a Price Protection ceiling above which the net cost effect of a manufacturer?s pricing strategy will not affect the plan?s cost for the product. 

Additionally, when looking to prefer products, Price Protection is becoming an increasingly important feature of rebate contracts. For example, if I have price protection for Xarelto and Pradaxa, but not Eliquis, clients may be inclined to select your competitors because of the predictable nature of the spend.   A single price increase by BMS/Pfizer could wipe out much or all of the rebate value for a plan over the course of a contract If they select your  product, while they can be assured that the decision to prefer the other products would make sure a plan can?t go too far astray during the life of the contract for competitors offering PP."
"[proceed, existing, deny]"," 11-18-2016

Met with a NSCLC NCCN Panelist national AI and regional head and neck AI, who reactively provided the following insights:

?	He thinks that failure of CM 026 trial to achieve a difference in PFS was due to the trial design, with BMS reaching for a patient population PDL1 greater than or equal to 5% as too broad.
?	He said that perhaps Merck reached for a population that was too narrow, having conducted the study at so many locations just to achieve the appropriate numbers of patients in KN.
?	He found it odd that sex was not stratified for in CM 026, given that it's a well-known prognosticator of how well patients tend to do.  
?	AI thinks that despite the negative result in CM 026, he thinks that Nivo and Pembro are not that different.
?	He expressed that KN trials combining chemo with IO have inflated response rates due to the chemo component.
?	In reactive discussion of the FDA Blueprint analysis showing great discordance between the higher sensitivity staining Merck and BMS assays compared to the lesser sensitivity of Atezo?s SP142 assay, AI pushed back asking why would you test using SP142 anyway, since testing is not required with Atezo and nonexpressers still may respond. Proceeded to walk him through Biomarker reactive slides outlining how Atezo?s less sensitive assay in theory may lead to classifying some expressors as non-expressors, due to the decreased sensitivity and discordance with BMS/Merck assays.
?	He expressed that Atezo?s q3w dosing frequency will be a factor in his institution?s selection of a 2L treatment, especially due to their impacted availability of infusion chair time and spaces.
?	After we informed him that the SCCHN indication is weight based dosing, He said that his institution might just use flat dosing for SCCHN like in other indications to reduce confusion and inconsistency in the pharmacy preparation.
?	He was already aware of the newly approved 141 SCCHN indication.  After reviewing the CM 141 QOL results showing favorable maintenance of PRO?s when comparing the Nivo group?s maintenance of QOL compared to the sharp decreases seen in the chemo group, he acknowledged the results and stated that QOL results are essential to any such trials in the head and neck space.
?	His institution is wanting to narrow available PD1 agents in their pathways and will be sitting down to evaluate the 2L lung space as well."
"[durable, convenient, frequent]",
"[push, prime, mostly]"," 11-18-2016

Met with a NSCLC NCCN Panelist national AI and regional head and neck AI, who reactively provided the following insights:

?	He thinks that failure of CM 026 trial to achieve a difference in PFS was due to the trial design, with BMS reaching for a patient population PDL1 greater than or equal to 5% as too broad.
?	He said that perhaps Merck reached for a population that was too narrow, having conducted the study at so many locations just to achieve the appropriate numbers of patients in KN.
?	He found it odd that sex was not stratified for in CM 026, given that it's a well-known prognosticator of how well patients tend to do.  
?	AI thinks that despite the negative result in CM 026, he thinks that Nivo and Pembro are not that different.
?	He expressed that KN trials combining chemo with IO have inflated response rates due to the chemo component.
?	In reactive discussion of the FDA Blueprint analysis showing great discordance between the higher sensitivity staining Merck and BMS assays compared to the lesser sensitivity of Atezo?s SP142 assay, AI pushed back asking why would you test using SP142 anyway, since testing is not required with Atezo and nonexpressers still may respond. Proceeded to walk him through Biomarker reactive slides outlining how Atezo?s less sensitive assay in theory may lead to classifying some expressors as non-expressors, due to the decreased sensitivity and discordance with BMS/Merck assays.
?	He expressed that Atezo?s q3w dosing frequency will be a factor in his institution?s selection of a 2L treatment, especially due to their impacted availability of infusion chair time and spaces.
?	After we informed him that the SCCHN indication is weight based dosing, He said that his institution might just use flat dosing for SCCHN like in other indications to reduce confusion and inconsistency in the pharmacy preparation.
?	He was already aware of the newly approved 141 SCCHN indication.  After reviewing the CM 141 QOL results showing favorable maintenance of PRO?s when comparing the Nivo group?s maintenance of QOL compared to the sharp decreases seen in the chemo group, he acknowledged the results and stated that QOL results are essential to any such trials in the head and neck space.
?	His institution is wanting to narrow available PD1 agents in their pathways and will be sitting down to evaluate the 2L lung space as well."
"[indication, drug, flat dosing]"," 10-13-2016

TLs state the OAK data is intriguing in that the agent works in the all comer population, has apparent efficacy in the PDL1 non-expressing population, has q3w convenience, and a highly tolerable safety profile. When questioned about how to choose between agents in the 2L the TLs in general still feel that atezo is a ""me too"" drug and that nivo has such broad indications across tumor types with proven efficacy and support for many others that there is an established loyalty to nivo. Hence, the TLs predict varied physician preference (""choose one or the other and neither are wrong"") in the 2L."
"[stated, enrollment, Spoke]"," 12-11-2016

Regional H/N TL commented that even with EXTREME being the SoC for 1L rec/met, she's surprised there isn't more of an option left to physicians for clinical trial settings where investigator's choice could be part of the protocol. She expressed that EXTREME is very rarely used as-is and is very challenging to sell a pt on when they know they may be randomized to this therapy. Most often 5-FU is swapped out for a taxane and occasionally cetuximab is left out altogether depending on the state of the pt. She felt this may create a lag to the ongoing I/O trials that are using this as a comparator."
"[CM-026, percentage, PDL-1]"," 11-01-2016

During a lung cancer symposium in the southeast region, Joseph Ritchie and I gathered the following unsolicited opinions from 5 NCCN panelists or NTLs regarding the evolving NSCLC management landscape, with particular focus on KN-024, CM-026, and PD-L1 testing.
KN-024:
The biggest discrepancy among the AI/ TLs was in the % of patients that KN-024 addresses:
-AI/ TL #1: 30-35%
-AI/ TL #2: closer to 20% (after excluding EGFR and ALK patients) ? just slightly more than the percentage of patients with EGFR mutation
-Remainder thought the number was between 25-30%
Rescanning:
-AI/ TL#3: Q6W for Pembro in 1L (~ to chemo rescanning)
-AI/ TL #2: Q9W for Pembro in 1L, then begin to decrease frequency
KN-021:
-AI/ TL #4: doesn?t believe that this will be adopted. There doesn?t seem to be an OS benefit, so why would PFS benefit matter
-AI/ TL #1: unconvinced that Pembro + chemo provides any tangible additional benefit"
"[NSCLC patients, guidance, excluded]"," 12-21-2016

Large community RTL states that, unless there is major payer pushback which they typically have not encountered, that they try to run genomic panels (largely Foundation One) for most NSCLC patients They state that they will with the NGS panel to obtain EGFR/ALK/ROS (ie not done separately) but will NOT use PDL1 from Foundation and run this separately with the 22C3 test.  

TL states that they also regularly use Foundation for 'tough, refractory cases' in any tumor type and are looking for overall mutational load to direct them if an aPD-1 may be a reasonable strategy as a 'last ditch' (referenced a cholangiocarcinoma case they picked based on this)."
"[mono, regimen, discontinued]"," 02-19-2016

Melanoma RTL with lots of I/O experience (Investigator on 209-067), stated his belief that PDL1+ patients don't benefit from adding Ipi to Nivo.  He is testing for PDL1 to determine treatment choice between PD1 monotherapy and Ipi+Nivo combination. PDL1+ patients receive anti-PD1 mono therapy; PDL1neg patients receive Ipi+Nivo Regimen."
"[ipi, subsequent, Yervoy]"," 11-10-2016

Met with a national/regional lung AI/TL NSCLC NCCN panelist post-ESMO, who provided the following unsolicited insights.

From the podium, he also made the following comments:
?	AI showed the KN 024 data:
o	Emphasized had OS, which he didn't expect due to the percentage of crossover.
o	The percentage of crossover was lower than he expected, which may explain that survival advantage.
o	In the study, smoking status was an important prognostic indicator, more than PDL1 status (showed KN subgroup PFS HR slide).
o	Once patients had over PDL1 50% expression, it didn't further impact their PFS since the expression level was high enough already.
?	In regards to CM 026, he stated that the negative result was not the end of the story, as monotherapy is only a step towards future combo therapies.
?	He referenced the importance of value in medicine.  Since IO therapies such as Nivo, Ipi, and Nivo-Ipi are expensive, there is an increased need to be able to optimize and be smarter about their use, leveraging tools such as PDL1 bio markers to make decisions.  These actions may actually increase value by bringing and increasing survival, which improves value overall.
?	AI said that sequencing of therapy is an important strategy to improve survival, such as using targeted therapy in the right way before even thinking about IO or chemo.  
?	He wouldn't use mutation burden as a factor to make treatment decisions at this time, since the science is not mature yet.
?	He said there's some weak anecdotal data out there that providers should be concerned with patients being more likely to have pneumonitis if they've had radiation before PD1, or surgery."
"[population, definitely, surgery]"," 09-12-2016

Community physicians hesitate to initiate immunotherapy due to safety profile.  Reluctant to utilize high dose corticosteroids due to its side effect profile in the older population and comorbid conditions.  Nursing inservice provided on managing patients receiving immunotherapy using resources/tools.  Discussion around limited options for treatments many of these patients was provided.  Long term  benefit of immunotherapy discussed."
"[reflex, relieved, frequent]"," 11-30-2016

Insights from TL working at large community hospital who is also Ventana consultant in NW territory: i) since 1L pembro NSCLC approval, PD-L1 testing has sky-rocketed to about 5 cases per week; ii) medical oncologists at institution will start reflex PD-L1 testing (22C3) for all NSCLC patients in the next couple of weeks along with ALK and EGFR; iii) laboratory only has Ventana platform and uses SP142 assay and is currently trying to validate Dako Abs (22C3 and 28-8) on Ventana platform; iv) since 2L atezo approval for NSCLC, no requests have yet been made for SP142 IHC in NSCLC samples; v) all Dako platform based tests are sent out to Clarient/NeoGenomics for testing; vi) TL fully aware of conclusions from Blueprint studies"
"[symptoms, systemic, undergone]"," 10-28-2016

At an international GI conference, a NTL in pancreatic cancer was asked by the audience if she performs genetic testing for germline mutations routinely.  She said for a non-trial pt, she does mutational analysis by the ?conventional route? - referral to clinical genomics facility on site.  This has the potential difficulty of pushback from insurance companies. Alternatively, she tries to get them onto an open trial that has genomic testing included in their entry requirements.  Example:  Olaparib trial allows expedited testing for BRCA testing if they are enrolled.  She also has funding to sample at recurrence to obtain a second profile as long as consent is granted."
